entname,is_bra
cf0ba704bb338c8189f933b087e69c5a,1
8d8ef1528ebf31eeb70330df4eb56b54,1
60a3b041b8cd68eee3a23e90bc9c9717,1
b03780f405baf7f7dc93dfd8fb702b49,3
228a371aa09d66d01958e92d732bd26b,1
cc110e36f897640fddd178106c616f8a,1
9b7ef13e44513c2c937c81e585ed17f7,2
d5038febe739deccf820379754fcede3,1
546497244af8f2c97402677aaf91f4a1,1
a77cceac813d087c076c17895c75ed71,1
ef9a2ce46b2115a95b963f34251a9b28,1
2f1f4bcd76b4b72e4c81f95dc315d6b9,1
3b32a1d17a069d1d4c1b0cbb59c903fc,1
4a3a8553f1e7bbea6c7d1a713a725140,1
c40a5652867c100c78e2525bf0be5f58,1
ebd2b329755f8b6652ba9ccd18d75d79,2
55a8f85eb1993569fe697f37405c4add,1
7046be8c4022f70a4c6b96e33acec615,1
7bccdbd6c165b57bfa9f9469512a3f2a,1
778f104ea58c10353c8c76f1dd4aed68,2
33df832dec6a5a969619f6913a4aa16e,1
b76b7e36f64a64825bbb57c25c4e5ed1,1
227813c5988f79741e3bc5cfb6ee11cf,1
2f892c496e50998b144c785ff3a241e1,1
a160064f2831629c24a44c57bb840510,1
e79c367389b5b8632ecd117f8e820679,1
02e66e7f187eb22ca5cb706700b7995d,1
bb47fe5870b0273b3d7a10ab4ab03455,1
5684d7cc4a6ddb0b2dc1ed4a40efc316,1
90b4209c0dbfcdf1a7de52df492a07ec,1
95aa1eaa60652cea0f490f0017fc6aab,1
3cc7dd67046506c298a3fef3a09efb75,1
51c5060a91b8ecd3ad95af1050eaef6a,1
b38d275bae8586fd922059784ab2a8dc,3
752830fcddfa16ba47b7f51eb27b4d3b,1
69224c5e7b3b1f2fb78173e9ee6fe8e1,1
052bf884cbeb59751ad4c6ef0a72ad69,1
aa4ef49a1ad82e5db9b5c09005f88a68,1
8957e08873a5953903f7d3f67825325c,2
00aff02db5f42798fd10c0d76e0927bb,1
38f537841760b45a20454a36b7e434ff,2
9a33d7b65d257bf31daaa25800ca8c21,2
0da23f3e2b8b732719b85b10f70a0c03,1
4ce991f73f76b658f40506ec7832b4f7,2
1dbe8c4337c3c44857db671ee8230933,1
a3432017c30d0181cfa8b938ed918933,1
c8b781f5970af775c7b4c8819568e01a,2
fcc0e222963109ff604746494277c963,1
fd3e587b7689a91e7685532ee50a3045,1
b36ed33ed3c8c9338a182747c5fb8bd0,1
b3f93f75fbd87efc4dc12ef9618c7761,1
e53f0d7bd11fe7425c7ae776a2b295cb,1
502428bf3929113a426ca4828d929c57,2
e3d2d8fc4ec7a8412130b11c5640fb3e,2
0f4176937f4e431bfb2635ddf7ac2d9b,1
f20bcaf819d3563c61e1552d79117613,3
9b0a2a37d793c5849d74481093aa21a0,1
09cac75ed021734f61cdd3c6ad996329,1
012edd9f9ec9162b30a48522cae40e9a,1
85942841f56f5c5cf6591f440108ed61,1
5d5bccdb28d02f015354152c77eb9064,1
592459f7e7c3594261d733acd79e23f7,1
2d9d747d3969b0400d8cdeba6c86e551,2
44cd7c3cffc4e2c355c5d1578abc2dc3,1
ab6bdcd6e3451340010ecd857c98621d,2
aac2dbeaf12cb1985be0bba68fc6821c,2
dc451eac72bf0eaefc558aee797a7e9d,1
ea1e4e1cb9f3af6783ace47da8e7ed87,1
ed4dfd061e7f0390390a2e339f7c2ecf,1
432a1ee13b6255c123b5bd0a8f16b55f,1
c9e900763070e3f1792aeb815db0fd47,1
4d67f96aa489a55f78126d77b4ef710b,1
9adf1d37f82627008c15f40040787667,1
98d95b0d4b38c088107bc5df9f6b46d9,2
c240e1699d2ca579d17ed163cf3e0a49,1
610d7b54063332d0d4a7922303791ca6,1
60300e9e5f1e55d7934f705e5a6df0b6,2
4be11c0014a60fe255757c8e4b8adec6,1
4883d27412ba56bf25c26666592a2772,2
dc787ca786c8559166c19b34d8e193a8,3
24d8ac7967af4d80d842b17d9f7d9f4a,1
dcdbd48d844e84c4070c768abc9cf79b,1
57e1f3b7fe0ca8c154496b2c52698b7e,1
911871e0b48bf031a0e0c683f4f8834b,1
bc91c499c706ef3dbee7cfb7d70aa304,1
fd75e505c42fe519a3d2270a635ed271,1
2b3f7b173869790768c689f7514357b6,2
ba15e0cdbb30fdb917628c6921aa8c97,2
56c195e51f6dde7dc86cdcc18e837738,1
7353fb4b202ae0523a28937b4e181ff7,1
dcb47d3835fc744686a6bf18cbb2b4c8,1
5952bcb2a6b7e439f5cee9b1b21fe97c,1
8d3fcb13ffa8146267abcef90563b016,1
d882822c29803de87ba292095b5dd1f1,1
92560be909a41c48e44c6fab3eeed8da,1
798b21f6daf10210780ffbbfa2031139,1
3e30c68d4fd5952ee510bc394ef38c6e,1
9a28a55080f17f01c0e9de101f7cdc65,1
dfe6143fb840c314393f78a1906ca8ec,1
77de55769498c3610e2cc6c61c971bf3,1
938979052b53a89b0d1ddf665b9474b3,1
71eecc7f49e0fb6bc65b2067903af31b,1
345f66088e7873085563b74931d6a27e,1
26f9041518c4143d39386b8f163ca2c3,1
19253be1173beed99e685b523ecee59a,1
a96f76c0b97db33ed6ad3cee150f3371,1
949e3a4a80330ff6c9a668342f8203c1,1
5a3993ea6155d1c31a27f47bad40967b,1
529183bbf119f5bf29d3f76ea378d86b,1
9089112b338be21911bd9c65a0a6cf4f,1
3f0697deaf1087b709020b3ed14ad1b8,1
18fc4dd7b9f2d9df40ff55ce63594ffc,2
592c14ed475554b2e381d3e53df4d9d1,1
a1a491e58f9fdecb46f607d8035bb83a,1
c4c1a448dfc91bd16fb1a5bd42a475df,2
63acce43b2aa21bd1735d6217bb8a8d4,1
c43bd67c0bcfd52f88113d8fcf81d359,1
5c5c8e8fd96a43b6b2dc29e645d97f30,3
78505e304e454422190ee85c4fa19029,1
43ebb2644e2e158ad2099034142db9b4,2
595973ac5af7917c4fc5f0badfd988e4,1
aa1d1b0f1f693b4cae13549e81eaa2fa,3
9864d2d54e99034deeb014efb87de19f,1
f43d753a080701a357f8b52b4033559a,1
efe36e97f9b87bee2d97bff6d4201bb3,1
da4634fb4fea8b0fe2c6efb1a36d283e,2
38124ad5aa0117a2025633c5f9a4aa61,1
eae71f905df3e71a79ef71b2b9a89bcf,1
de43ee7794960e7e987e72457b7e2f8c,1
cfc27c768c1c0b2df105df91035b0961,1
c428f4fc933e007e36cb4205f079848b,1
c26ff11cfa4a084d8c4cd1186e77c83d,1
2fe565fefe90d0926c144eb1ba2b2295,1
a970d85e2af2f5abdef7b052bf8ad0cc,2
6f4c929f4ea0fc0024b80afba9055691,3
744dda034e9fa6138d9e1370c7b05896,1
6240c70c8ef5c8d818b160c2b130136a,2
930115bfd5787bec79e7455bae0f70b7,2
3dc5348432e717a488fbecb3bdfd90d7,2
96708cf05b0402aefeeed05d467f10a4,1
36bdb6b3350f44681a5db49335de0a2e,2
b5319f48383943fc7531f5aafc939281,2
8e1e79178d92a3a88b0b810aa1120a85,1
0450287cbc16543a0384075762df7d91,2
efbddb755f8731df7d0cb07dfcab4523,2
7e404ee7d435300f5656021fb295a0df,1
ea79b778c752ba5e5e0bf730c5f36a2f,2
af46f8dab8d011723fc3cd001c415ee7,1
91ad9265e533d2135898006d05a01d58,3
9c1a6b3f81f32aa71be53c0b6a0a6b58,1
577731bae057a0dd1dc56a63d5c752ef,1
4057c1dabcc450ce801bcfc70d025c19,1
b794819ecf17bce14335d921a0b6c6a0,2
42236dc5fca4040074d27aa713689788,2
b4c9af78171cc3c5ae7bc68c3253e4ec,1
c980ce15a7efae22f04cb231eff3f0f2,2
814f2ae55ca67b94f5ba06d3e9093f80,1
814d22cffe14d0c576a702747ce67eb5,2
27b1199d5b39c2d3ddbefbdcbb78d2d4,3
d75188fcf5ee4ef2aa479491c37b37da,3
547b6883f61103e75cc0d9b70355bdb5,1
675461e162bb5db33333f6da12091414,2
bd47f6256add69c63320584bb3b95f7c,1
856599a78ac4c9e57bf6adbb7179a469,2
1facb6d81d446d8ec7187d898d521629,1
8d2554a0546df277f71c174a6fee42a1,2
b9aeb751a395e7046c1dab3019fbdc43,1
299e0a856bce52a0e69b1cae55132420,1
036b68f11c13fcfc2c83e46833fedee0,1
e34e1e258ab03fa2e3da6a05e3c98d8c,1
2b4df4f141f9380c2145be1ada25b1c6,1
f2fabd11dab8bd2a2f9509b77211cb62,1
48d1012af22a7c84e989542c105d3e76,2
ae01019d9cdce7f7261c788a259527ea,2
59c68452f8bf2352f4f83172bcacfaf6,1
017d3daedd570e921301bead278dd684,1
e6693e44fa9923fc47527eeae5301d5f,1
91799c1f181a64a5aab712a50d01196e,1
b5409bb13543e2d673110e6c74068834,1
1bc029fad4175c96df0afdc0df702ac5,1
f454ca02c6bfe6a22b93e5a0266b5e2a,1
12f119787aab50e4e9ed06e8e7faa54e,2
03deb76f6cd6d800beeb73d0e5c21c69,1
97692f7422fdf53dcda245120cb0c8c7,1
fe72ec0101d0ff41d80acd14938bdc75,1
f7479e211b62567444af61a7c51572b0,1
6302e32a076156e182c354bf84b39cc6,2
2728b16e9a51b871cd79d1e7fa9b2952,1
b54f8e2dc1afac63baffe2e71a1e43a5,1
0787f958508b55ebced8ccd16787dca7,1
d9f946f97291227a7e8f5cc187c49956,1
6fbcd0e4943b6140a4d8224902f53a64,2
4155c26667ecc22ab7021686d2a6c0a7,1
9214559ff6656065f3784dd349749ae0,2
50637b462310b03402cdfb91030c8696,1
2ad787f2aa5e9400cdca8c60943b4d7b,1
4c79229dbf1a7a250f44f5280a1674b5,1
8b19a4adb49d542756344cfb5d9e16ee,1
3074d6cc2a0378ccc7c14dc5417f1084,3
e014a3090be19d0968acf0e86fa94c9d,1
482b3457250a921847604418d4a32037,1
ef2ecca5f70dd4ca3a263a3ff4a5803b,2
1c4c6cd5aebb0e917009ee0bb19b74cf,1
741be3fd47be8bfde07ae636688d8694,1
8b634d5837c8c64d33f65c12b57e913e,1
944fb57ce5ba02928df7e4ca1179017b,2
06975ca9526c13b3fedb76beae97011d,1
d87f79734d8857e22f29b11752f765ec,1
23c83de9b9e36b6289337a63071cf8fb,3
5f76c15e26159ef6ed3ba3c206db704b,1
1715e007ffd49a2aabdf973930ad94dd,1
252c40a1cb7eb6c9b36b476bd63ef2b8,4
8b13f711b5d93747b75ba6d033447b0e,1
035cbd8cc5c94836312cfdee97007ff2,3
acfb31d26ba32f0a8dd406b0a2f08c4b,1
a960906cfab94ca0b2d0df5ad8721352,1
16243803ef6d71ba57825ed85e29c85c,1
42b4fd1a9657e83a5f1020ea4df0e3d7,1
06f956dc7aecf4383eacc7d6c9cc42b3,1
73cbd6fe1cf1ae308c7e8285bf6eba2d,1
5d7079f0821f458e893b45092b693cee,2
e816b620cdb15e93640b1db0573fa6ed,1
082c06ea72d65a38dacd516eaf37411a,1
95f53ab1bc84dc6917eb4772b12ca093,1
264fc737706f5ef0f037a054e54babb0,2
148068bf23af29a7c527f4d6d339fef8,1
8b30539982288de346a1e0e7e7d37621,1
dd4cd9c6518bf383ed23a503e24e039d,1
f08c82afafda3ac01c64d1a1a77275b4,1
00ca3f10771711ff83f308c028ac526c,1
02efe1340caeac009e04ee6d561f5697,1
63f5380b380136b7498cd61adfe93253,1
f786533e10f5c33f071f349142c91267,1
144abf73de04cc13202c693860f55736,1
7ddf4082a28ab4a09f55395d64b77fe6,1
4de0c1196027db208cb5cf0b5922bbc0,2
6e933c39712008b5896482866245cafb,3
e739fa54085b0550ad58f540a1753d2c,1
ed1501ab66ba5dc34843009efd8da5b3,1
23d9c84fc14c46cb6effcde2bf1120c3,1
81f332f4a2b95960b05efb2500183207,1
2e0434fe566d3d6b97c48e9f0c056d01,2
2b281e01b14c908d25d119d763180ad2,1
e2c749ea0e600f9f3487c8c36b4db292,1
1430580f310d9d031ad4c4b9a7aa46d4,1
00b1175485617ea493dd2e5e68329eac,1
803c49615537e41e1dffb654f2219299,2
2e3583c13104ef61f82579a820547993,1
7316eb2d0d842ad9d33310105ead9c52,1
0778d1df6d495eced3ae7971dbebd1ff,1
5cf917bc9594e655882278df6ba18fa5,1
e37286b045aab2a3f1fed08e4e1d840d,1
a377646dccbca3359e16436cd7cb1931,1
d01f58a0cf88492975494e93ef9ef4dd,1
104c4b052f48d70009b497b7f2706c0f,1
c805283868ef75a6567991d99fe062b6,1
09b2cd6e8f712e4d54d1e9e16bcb389d,1
be848df6b82442363e09a1ca106a6d36,1
26d9d988a878c6d142890595a8834054,1
026fd443e81da2cccb55405e71606a53,1
dd6832f8e04ee1a1768fab922bc02d0a,1
e13dce6abb77c74e6285a622f9d7a1a9,1
2ecb9d654448aa38a6011a799dab963b,3
5e157d29f7fbb4364ea07cf11b8acbbc,1
f76d786e9ed913f060915befb3740b70,2
145c1356911c7f72c803f7b868d36b77,3
5d4ef100590a296f9ae3a4a2ba116a4a,1
71a1feed281e3b72b408425506ef4879,1
ef263a77bfc8bdd374ab6b6ed35d1e4c,1
8d839a8056ba0b8e6220cf4c6e43bb3a,1
9d9bb258106a92683016c253479f5736,1
318877b4ff8df2969a6d53fdb5ca6257,3
4abab273e9c6d597296bbdfeb6cf1b7f,3
32eaadd691c33afd6c5b65bda1ad3168,1
213ea34fd7c5ee82f4629ed41bd552f9,1
97d754ceca9f8230fb490fc911a8e9e0,1
ad80c591198e7156dd9605ad9921b17b,1
02c1765b89ec6a559278da800e0878e5,1
31c33fdcdb597b1e3e14ec809b55b81c,1
8a373b87cfb704a4717780056488986f,1
4ccb8372073ce9cd2709c15152c8e622,1
d354e86d5ac072cad67d06bc69e2b150,2
48044798f3fb2346a012c24b66edc882,1
87a4a27fcab3e6f6b1f2314978e061d1,1
24606f1e4713affdcabb183ced991829,1
5af8ffc9da2b85703e72980b9c5d7bea,1
77482746cfee7c16d2daf2923377db15,1
5c934cb83ca1f4864d15b473e3b24850,2
623579f95e5ce4fe0ae400029744f3c7,1
663705ef7975c71b6546ebf7eba56923,1
f94b8a0209c086ce95426610dde64f90,1
00d86d1391ca42a91096061e58b1d3c5,2
0ea294e5c772135ee480ece8c52969b6,4
2bca2e918b05e132901c573aad9fd2cf,1
085aabbb43c988063356ae22cfe40955,1
ffdac32fb80ee3710283cd9718e30e8b,3
bd5260b611636206dba180e01ca3b908,1
573dff130f280b6711e7f774d5d1abdc,1
6c447799ef5abaedb7a2b183cc5a4d98,1
d0476cbf230c71cd069dc93cfc8f1105,1
f6f535af4d1889130adaea6961855ae3,1
02ac84d2257d6668a315640313da3e0d,1
0304ac31e51e570d298393bff86fcb73,1
ea308f8e78f0af01aa70faee8f867523,1
e8357e982675a6a68e75c45be4feb06b,1
3b083a403b84d948ddd8aac821138e38,1
5cf152f5df268a0bc7e5f969ded3f1e7,1
6ac78fdef6b918de886ceca674ebdfdb,2
30ef2077c8f92d414fcfd1489ba36d65,1
196dd814a9b77cb7710f75fa1ca84615,1
af76ec6768b88af3368a540758e4ac4e,2
10014b95592582ba16c4655df2d7800d,1
3df4f4dfd55ad10426150752f78473fb,1
ba914d42a10e59e6db3876b9545db30f,1
0f8b19d261ef967974f231d767781b6e,1
644e60b432b1e93592f2dd19e231af10,3
bc8398618001d652f4382733b68b6081,1
34a16daf137967ec342c6c90609a846a,1
101e152761550d42819503944143df91,1
5c07e1e4a50d7acf94e36213e21ba071,1
6ec3847af65685f7c7e873936d3f21a5,1
dd090ba0c35fd926118edae22e7b9660,1
74f5d8d9735eb72a8ca6331906dcaa49,1
e303501701402113812e1cd1cde13f37,1
70ee514aa1ae5d9cb91ac1294ea27f01,1
0caea00a78239de714d223cfaae9e6de,1
7999ad6f65a8905cb2cf8775859215cf,1
9615a5d819dc9c3afd0c67422bdbb042,2
5f5cb8dd1072c2755de666136018adee,1
3a05d8a2115dffae6bf59d6cf2824380,3
02f9121a77b6422c5e6a728e201726fb,1
0eedc41c3029820b47976c69a3fc2c3e,2
34f94ff46cbfe11d2e5e8d5cfb25f591,1
d340b67898a7bee0e74b5c32aa7ae933,1
8597ff6cb0459fcb4b9cfeb7dc96286b,2
a76dae673eb9a645d505706b2754dec3,1
955aa7d9dce312a7b01aeb616f224afc,2
4095c95678366ee766faf7ab45aa8206,1
ca707876c503febb7a081366d1a96443,1
86a5abe558da12813873a06ae9818f7c,1
a35f1ace3b2c190d666065f253c6e47f,1
d71485f780fa81fdf0ab44467dfeddd8,1
a3280c0def4a12770ffd94973f7d41ec,1
ca440582d064eb4ca9b82b3a8aefdab5,1
f173c3f4bd2def9760b81e8dd1f22d54,1
bc44951994caf27432122745834574cc,1
2087a16754066615f7206ea35d16bea0,2
cb8efe5a56de05f6ac2b842157e25ef2,1
ddbd0703cc29f9ef829776e379c4d8b7,1
cc39a1ab76417f86f9c6b45af3a0cb8c,1
9d09b4b25a016b01dcadd616adba9a85,1
e4d322d066cba7c2c4834be9b100ff26,1
5c628a0ca3f77d0d00ed6183dbf1f561,1
eb6ebccbf89b57a2808f0ec68c2c3744,1
afca0df2f5c5a9980c16f863020f2d5d,1
7a0726737519b38efb9f3e2bf265c26c,1
39ff2393f360b3ccdf15f82e6504b4e7,2
ec40d46dd5f164d1a984d2db3ac94cf7,1
4c56ee51171cc8e19b4b086686aa0e62,2
aeba6847dc2a33b112b16ebe7fc38d08,1
adae77cfd5754f0b9d04c9d0306077b7,1
db20822e405334547d7255715b5efa8e,1
b83469506712001f100ffdcb63acb0a7,1
540fd1504adf2d9591b80f2a98c6d1a5,1
359b9df0177a276a036b66b771b46de7,1
7f722a6a78a20589372ba9af2655534a,2
5cb1ce65fbb149f198e95d3f4097df27,3
0842e7e6f19e6d2b94bd3eaa840655d0,3
9487b976a23c2c08af3c6accdae0cc3d,1
b0caaef8790feb11d39c392cfd313a96,1
84f1ee0e005b36a8bce9f59c2b0d7f40,1
f09cfd8ea2f3ab8659a8173007fca036,1
b13a9edcbdaf490d0bfaf37a1312d21a,2
1e290dfcc57ec74cf74e8830731eb0da,1
5f8505ac47f084db496710e7b8fa9477,1
dc24c757eeaa97bbcda9942d02aa1836,1
e3f861d8ff7b223c3203455706d42f80,1
4ce36e5f52de210444b504531714b654,3
8f3c4a3763ccdeea397bcf77f7928a10,2
f92d7d4b21ce89a7fbafbe4debb89ac0,1
337b04f5a03db573d98b8b7233a0b1b9,1
01c36c4474d2a849fda4559181927114,1
a01721d0159b5e9b7126606ee6fd1041,1
d83c58267b68c26abd5d3ab601039f21,1
4b8c00bcb6cf5dcfe3c95b88bc5deed8,1
92ae002d222972434a037169886f2477,1
5f07a3219e27ee12822fdd2665185344,1
c19843a6a5ae0df813466f1fd9a71073,1
49893cb410ffabcb921d9397f9d58d83,1
4cccd53208b4b4483b5988c79fc1000e,1
4e360101432facba4672b37e7bd0693f,2
c657397933b60f8518cb7b9e4d3d685a,1
7fc85d97da3d5e5ec4c736864d7e3091,1
d4622797c8ab932a0c345c7f18d606ed,1
8dcd2b66b5b25702f5cbfb9fec9ab529,1
e544fe5aac887510b5d8ad1d6f185318,2
fe06b069cc6c1b65cdc3955353ecc778,2
140703daf8a2e3c72acfa357f87724b2,1
3a3ba2beb4f927116f34edc0ae7c02d8,1
efc401e45307fb6e08278cedd143ae0a,2
824136007d9f1b4aacc2d800e4409590,2
dbcd18dec36ef6b462627a7351c1b1cc,2
419578ab594832345c8776748012a855,1
f59ca4d4f09efad1b18d5d0d6730b814,1
5430f0b7ed1b9440aea3d38f2a6c075d,1
a39ebdd7d8a1fad8e02f63e4b7cb8150,1
f02c5a049e98620915eecad9336b7ca3,1
b10ec9b63dd7229c05ffb0bf71244a67,1
33b126dc01f551d1e581baad05498dae,1
670093a546ae48f74906dd6c304c7f42,1
788dbec792e3b56aceaafc9997d5e695,3
d2df4d3e0743efccc97c87d0d1c58c91,1
23d2871ee9c8e231bd6d0cc8aaa767bc,1
f1db2fc8853d830c689a249d055ca25e,1
e58adf9a0bf4fdc53020e78d705d16fc,1
ffafb6659104810d474101e72a942774,2
31d9b38e85806855835374035951b381,1
1e4d950c1a1731f1b9a23ae2863cbbcf,1
76394b5ecc360e904e75bfe101f7c901,1
3c0042d86b9c67835bf63764bd9d9989,1
2089ff25805450e96c80e7679a273dd6,1
1410fb8c4cf39a953b9325765bce2a7b,3
5fa16d9731b174678b07b5dd6688e645,3
9c88da328113b710cbd1807d63fe54c9,1
929ef45ba44e72521ee3479f427173e7,2
424a11e87c3921e611fe86341689b89e,3
13d3bea196fb323c1c6202daf7ea8b1d,2
cbbe3eb6922d5df24ba59b7e5afdb64f,1
28ecdf7957c1ee9b52a5c665eb456c5b,1
95eeaa209550fb7051aa75f9b619bccb,2
579a5b6d68e1b2e1bf08d0e99dce8562,1
b5cb2dd45254feab7afce6a4be9d94ea,1
4cd1acdd90e1a071da6b84036e1ac41e,1
7cd2992a4ff3d5f7c735a00c21439bb7,2
998220700ae3d837ecde95f21e4149be,1
43e23273ccae00593c53579bb69d47d5,1
7cfcfe7ed3b59d918b56803995b830de,1
b59b79513eb503f359a58a08b9a725bb,1
29a160ccd198412f334d77d9e79fb833,1
b73af0e5b9d36c1baf734011a3a8d6ca,1
f40360749e4fa0268b9ff323b95e8e5a,2
b9a35f6393d46d4ef7b651e7d2a6ce5e,1
67e9bcbc59bb82447b6cf3c862c33391,1
ec233544cc13dfe7819bfe03be566026,1
20c44c88c9322f2dae22772930b59366,1
f5232e9543193ba8ab23c983f3d7ec49,1
29fc9742130452cf3144584314f7f511,1
c31fd9568fb6d47dbb9ab501e35cf975,1
fba4d87853bd1179b9b802e1f4f5bf24,1
94b50ff509800a276b93ccb4e15f6412,2
377562f60bcd07e10e141ebac6e1574d,2
a4d0326732342a56eea7bbc8fad72240,1
253e12859c92ce31fbf68a058685ef4e,2
d023da688f4075b99a78ece680e1e8c8,1
c59ee07ae4a840cf58eb2adf0d055a60,1
373a1147fa9ca6f093918e9def496f33,3
7dddc7f9a7972e192c0ef531be4448fe,1
8fa8c61cf28a3c3c7cc183ecafca6704,3
373c500ffe70882d8ca01be55b419cf7,1
9629e278c7ef6431de1df9751a451cfd,1
7c3eae6188ce061b17ff8ff9360bd309,2
acfdb04db9d89555947f6a14950c294d,2
57a76fc9ebaeba182e2ad44156bf8614,3
dca8b0fad5026445620777c0e2a8757b,1
24e41e19425aa132f84a0735179e21ad,1
cd619a01c39681b8018556c4250f790d,1
5dbc84a261d282e0b07b296c0d218cb4,1
9a6b366c4145bcf13248014e868fcf61,1
97513bc518a0e1a55702b720f03589c6,2
ac44c6c55e6a039b91aea7635208a023,1
1ea287e4a3109b03b52aafa4cc1b7361,1
71104609ca733f95ef679c84b14349fe,1
16f4a46880b3896c126d903807333e2e,1
f76f9df147dc7957e66a1ca3b5db0db6,1
a6d169091f16e569c47b01eeb5a43044,1
440dc3173aa9b85cc5917af53e34a69c,1
3217eab751e60ad24cb70ea7bbf9e92f,1
a5373a52564d28d5c1685b86da50cf84,1
5725e2a07b0dc05827540db10dbf6ebf,2
bfae2aef51b2eee8888762471267833a,1
f771abd452154301f0699a7c1cb0f48e,3
00b644f1a1b7af46b2a4b2ffed615481,1
f28f2c69da523b1e967d2a0e92142204,3
f69ff3c35a0251ecdd88e58144112a36,3
c5ac72183411dae5743adb057d3d2204,1
261a45d72f4ab69adcf09d4aae4b001a,1
db4977e3777a12e60d1ac58174dd497b,2
0e3e2d902d2246cf597d751a033ce3ba,1
1dc1813457b0d24f4b81312c496261eb,1
6607a3628480e1b83be782ba74c70077,1
f0da854fce6b174fa01fc26168a4f166,1
ed21b61ab511d4b48c143c21e66ea56a,1
d4564fc9838b6a23dae59c2e4f79e2e2,1
1ce7f54900e26ae9c77f2d2f66282387,1
886e4b4a61604f1556abcc30c09432b1,1
f51201f9a2880e6ae4ee8510a2f45d16,1
97bda73789f4a1c1b3ff540aba6c1657,1
f91e909e77e673ccbdd250334155c54d,1
25dd8cf2132884942b1f36d6e7ada342,1
479105b5970b908b06087c78dc341cd4,1
5d2e781a6604f39407b46250f25f6c19,1
dafdbc4c4f601d212764b4dab1158375,2
d7cfae594faa7ac26f9a22a9cf59e13a,1
ced753e7218162c79a6c5675e3f657ab,1
f8543e8439504e737df7ff1fbbefdbae,1
580200a330769996fa15a535e843994b,1
3fde24341eed5128aa2450bbded9ba60,1
457798206f6d41fe283a968f2e20afff,1
e36d6cbf2e08188339eec9c2926e1139,1
bfaa604481785e390101b1c30f802ec2,4
63d0fb38b6e46e1764efa7c93fca2cb1,1
64258f17deca5706d9c93d782451b672,1
d013b8935723ab6b561f6610b95897ab,1
12b2a43c3ecc085e85347c4c971e0728,2
8b5386313c43c7c9022c1f80f66b0c0d,1
9407d477c71ba3fa52e3e9980e0ec82c,1
f8e9fc058d7080754f97b9e34e9e2fd9,1
ceff76798179a20067232b115e0cc6da,1
d6dea7afc8c92ff78f78f1d1cad4908b,1
b686adbdf5868d5ab3f8d43229d33f16,1
dab9cb57154dddf154fff946f646a938,2
e1db80cc99fe8480d4cc22666ab2ffb1,1
e97214923204812fab67721e9f358408,3
536065594c18af509beda2b4520a1b9f,1
15a1cfd63f3f04bab1b8898b01dde41f,1
f393b7ecb8556fa8d66b2434a1225e95,1
ad1199cc4049b7f0411cf41354972a30,1
c0c7cb2c7a7bdfa131bc2f36590afba6,1
61676230d348257282bfa01f83d23379,1
7d498ca65843087b6d175a16ad692cc6,1
05150ebfa889cfe60132c667fa07da4c,1
ab6116b1845be513cc1290cf966bb243,1
bc64d9254d75580f2361ac74f703618c,1
c226ecef85fdaf1f98d09a1405c6e42f,3
d4c084889efc402f072ed5f877e4e009,2
fb0489b3b32735953531a8a7a3ade0bd,1
289013164d38fbabf6fcc056ffdeef29,2
7b373d49abea83616ce6490f44ad5601,1
9da393e828fe1a1f37a93e02dce26263,2
5d410f44561b2a88d2a11c24171d4d8b,1
1a423c59935b773ae7b6018c4eabdb79,1
3725f63e151d64e3cd3927e673f2bda8,1
d181cb84be15c898b7b9e6727377be27,1
cd85c7261c0b8b9cabf9aaafbcf6550e,1
b8e1faa35358b9de384329053d711260,1
64c6b330583d072f7a33ad7cb5f50b2c,1
60cb0d6875053c753e1e15d431ed5038,1
cbc834a0b7ac0c7289a762691f64de6b,1
dd358343a2932a71208e40c8e979a3dc,1
413e4f827755276cbd09a7e52b919a0c,1
852c6d7e6b667e7ac05fbb4ce85caf05,2
bef9b299f065b6be4a98c27d1a9bbd4a,2
a144c5c7550e0f4ab2e29d00a839c90d,1
410c2f71b41ae904dc5c0426796ceb1f,1
205058ac27ba828fe36967ab4d65617b,1
fbc99491f8c703c16c0636b0ac852d1c,3
2f522f8b35326ccd002862b0dffa1417,1
73ec9cc0e01c9f1025cb96d26cb24679,1
00650414fa4ed658af87fb48a8f5e536,1
66eed25f6beae8074a47f00e6cefa180,1
4ff38d96ed9bf856c292b54cb9e7bc3b,1
d8350a885861b32597135419d029d7ae,1
05570ac73eec3930d5ce4cc7b8df5eca,1
0ffef988305acb7b22164c10910dfd85,3
a76475749b0a42e1bb542e5ad0e0c652,3
4bdf7d7e1ea692a8afab4398fe38ce23,1
f09b17159a0cc0d9fd3ec9f24fe62313,2
883241091e782777a289a142e322e745,1
db4314821240a4089b7b721b79924eb8,1
52e169597e76bc493894c8ac9a99a728,1
3ea8e67b7bff222495baa7e58b113316,1
e9b8d65255447459c97f452971f4de74,1
80b60010d53c94c46487f3d31ae51698,1
aadc04f0c96828a79a9d71104256011c,1
a156acc2acddf7697616a97f93a74c92,1
5d37dccbfaf967b7f20c8464e51867a7,1
552d32912f4f39c2d1e9809acb24fad4,1
438853776483813bcb45d05689d18af0,2
aeb31652a27038b333ce380c77be7a95,1
11901f1ac2ccb2bb5be226c70277485e,1
54a0d375a5c7af8e102bfe247267fd23,1
9e3fbb3c7b97c7396475cb4f1556d114,1
a95373380eec5ceff27b7e795b6d4440,1
60a564570e5064aba0a97180b5cd4002,2
