entname,idom_num
cfb71e67183c78e7387b6ce4307c050c,1
f004816aa8410c0a52809edb0dd80c8b,1
b2db4499114fa40c17c65dead2dc76bb,1
c68eec6201ff4707f688767943eb9727,1
8e3106f7511cdaa39b96ce3efbfbf3d1,2
3b3b9fdccb2dd96d2dab461f3c17c37c,1
9926ef92a746ad9a48ded1de5a084a86,2
1ded16e97f4d63afa0128a306596452d,1
277ee87b4865749d7cbb0da93fcf0aca,1
05184984e10150d49421a6a04e39cf54,5
ef1429daf875380ddf42ba2de2b9e653,2
f9ab8bf32132e0f202ded81f7703297d,3
ef290f2cc51c4241b79a7d6ebaeeddc7,1
99306a9dfab2ca42c78c12b3ff4269f1,1
af758cdf56e6f554df5ca419a4b765e1,1
dcbb813e6a6161adf09b7c93205a4363,1
c219e31404b0d2be47055e2740cae17b,2
5b898f9322852578d632a7fe752c8d42,1
c857e922a1f5353b3213cfac2f381b70,1
6a984567716bb4044294eb96a88b50e4,2
0adf7f91c6af2e6f6c52e4cd32737d48,1
fea28a745abb947b2e5f1f4f547f1f65,1
1dc5ebc70196473b84ed091bd1521add,1
eec2e0e951c6b4490f28fd2431f4352d,1
ef22ecc5a1edd4ed9b0ecb92c44e6b03,3
9043def81425a8d1250e16a1e209d90e,1
427d84fe5522a014b20b268410e6b324,2
0cac66fdf3c2bb82dfa590ba9fa71867,1
eb6e6c061e467e2b25e62f061487181b,4
cadcbb620d35db7b81efb89fe170191d,2
beecc521f7f6f87027a4974e912285f5,2
aa4871bb5256b04bee5f3aac43656bda,1
253b366a6317871a6fd725330ff86c9b,1
5ea177dcc8492ccb3f0670afb1f8b148,1
1ac92742026d3e0012440a4e0b8b1f53,5
927d6edc57575aef80e4ac7ec5701173,1
0a7d3665b1a3675a6d9b7c954a4af505,1
36bfef41bb61528c3c9dfcb49c2115ad,1
945637f3f576962e28ff48ea666fb98d,1
b8b658bf3a9ac4ebbceabb97ab26fc77,2
bdede12aad3b97859ce79470d08673d4,1
3d45df04d1e190bc206971f0c89d3984,2
1c7191c85c55963366655d801febcac8,2
6c023636b758de6d332e6bd76bc1f6af,1
59748d09a02d8cfde2d86831f0c8f896,3
4fc594844b1c3b9dcc9f4e93e4a5b4e3,2
67fc0f68e1eaff1bcfe9571747cc0750,1
afacb6719e82ee9effbfefb07865da39,2
924f5322f6b5741bd930c14fade9844c,1
ddcea9f8b8253dc254f11bfaa5f23c64,1
2c4554fcd28fb9cef2c043e6133c8bc0,2
39b6b7e57833f200f051ba1960caa2fb,4
b5dae5eb24a0ccf067ab675641366502,1
4ae53333103b8c424e47b70a9f1ff79e,1
ef3cc82731c99751f2c331d3fb0ef5a4,1
0484d58441cc7d633861c2ab66a74591,3
0ad0042b507a0c58b2ab033fe387fe33,1
699e3d477a2fbd62610cedeb8cf8e03a,3
fbc231cfdb889f528b3261870b7e517b,1
2f01910963f29b745f2553db6246c391,5
11f6b0be04dadd2a6b9aa5efe37f1f22,1
16f44fce4f3a59e78e66cb313096caa4,1
c83f9a43a976fdb1df5c10d0b439f6ba,1
064909198e816025d56d90f06a64660d,2
2ad2658611479675562d5cf172ef0426,1
3164cfcc0fff58a582d9cf97349efbbf,1
0c036380391b6f84c05d0176e5b421da,1
339f6cb6525178212a0bcde24cc13ebd,2
4c64a611d51289e5aba7ccb3d93bde9f,3
4144d99fe16f0f8e55404aef13777734,1
9b75188dc9b127753d493120b072ec99,1
938c3098599413cd0f61cf83a191d64f,1
c66c21325dfd379ae120b0a7e5470276,1
f3fe7dfd3faf00d368fe599a3310bc76,5
ba914d42a10e59e6db3876b9545db30f,1
7c5d873c6b219459c925d049541d53b7,1
3f594b3f7b9242418ea31377d950562b,1
d8ca78dbd56fad57dce9b9ef0a1de48f,3
bca44afa06024c64e636b851fef494ff,1
51202c88ba7280ecbb5ce4113e7e642c,3
bc17dbaafc61440ad24f2454e506fce7,3
f646d94c947be962d81a99cb377e6745,4
02a1c76e915953cba5f459a86a595388,1
51f16b0c48cf593a1477dc39f7f57d83,1
5733467b68d59b7f935bdb2bf16dc150,1
fae9a22b141179306f1cdba39b55aa47,3
57d68073cb52f3798019dc9a48c3b0ac,1
51c2ba42353da17c11958fa7d7daf95f,3
9ac0112eec3552a3b7451ceaecb96861,1
dc6bf95f9d660391a5b4b78b61bf0e7b,1
4f5345a31a876b9b089ccf9f57e543b8,1
030d69f841b833797f2eb83b33e10744,1
b0f72060df7c94e71cb9682b71ce071a,1
18cf151613bbda151bb5823521b4438d,1
3aadf435306f528ecf206d595e5efca4,1
16d7d71825c964f3902adada3aa5697d,5
fcc8e7cbcfa2cbd7729e1adfa42baa86,5
33f482db3deff46f0b89e0c688bbf538,2
72d40ba049cdd43f768ef388606d0e86,5
cf2bc5585d99e1d6497a585d8226dca9,2
26f7e39290c2f23b088ed5cdb98952ce,3
1e6ecb872dab0478d90d3597fd76ed5b,1
e2dabd013f8718fb9b5847ca17469237,1
08a6c4a972faa16f2092d6c14700eb70,1
20d918769f72ce223a96898fd7fc4c34,1
f93b7e95c63badffb5f08b25186242da,1
313a300cbd95e43faa3079f199940ea6,2
6174c26d22c6928dd1aaee52d3a4233b,2
7cb07f8f8f85a3c7c2f7790f9dd4a3fa,1
e48aefe4ae6cb18324524664f47eb31e,1
e7c9c784c0197ef9dc73111bce65ac65,3
6d734df9bd7dcd17f0d2a2238c80e751,1
b862d685f97a8e7e0a20bd28f2c6fdf1,1
48e412fd1de2f7ed2b85d36db610be97,5
f37c2b7a984c53b774eb2755d3815bad,4
68f2eb06fe0d2b94bf162efd55deea6b,1
c4498a3d646567daf34e747be1740841,1
fee98b196daa9ae69030d1c593af82a7,1
fb631c769d64eddcf18b79fb528dec28,1
843d3b4787317cdf95b19e07c2ac3789,3
6bd91469c0082c57f110f584b51c3f06,1
78fea295f1c149095ddd3480884d4df3,2
bf2c55338fa19bde5a2ad858f48c9839,2
4d57c935fee52b1e72772acd306ddc6f,1
d905a419772186c45476c07221aa427f,3
b98d8abc6ff20cda1957278af11fc5b1,1
dc0a62990fbe1473446f180abcf02ab5,2
8d1e7dcb85b11831e67bc2a4d29affb5,1
0265d2a39ecdd246c498bea683ff33b3,3
ffa115b990da59a0cffe61419a86975b,1
c6e6c0cb45ca3a2b13d413e9edb78c82,1
f41d83a6108994b79ff591e5cd6dea39,1
dca7e960bf27e5fc345ba0af7fc601ac,1
0659058e1ef8dab52748d73789f70ef5,1
ae4fee977e09224a8c9e1e096f9eacc4,1
6ceb54f7c394bd5608ef2313952509a3,1
450989b2feea62cb1b8a21dbd4226303,1
8002e60f69c41b80aa5fea41e654c7e1,2
0b44db4d7de74c607a30865c00a1a0d7,5
d04dcfb5a457454aa235f45c0b4e5081,2
bc90e90eb9f6e9e1d8fa17d51df66805,1
9088f76033189e3e6239ee52727b5368,1
7c7b09d85ecefc960b4990835e990d06,2
12d92a44a7e32f9c4c7924fe59061bee,2
eb1471197e4a1443cda0a3a66919fa46,2
726404d29b8ba1e71c1c47cba4910b3f,1
bcbee66f0bd4f3c0d428d908dedf9d66,1
8004c9dda57e6e3c47e210a6236d7e12,1
0a4383ea40a3e25cc580202c7ee67204,1
b08aec8039b87280ab0c83b35444ca50,1
99aa3d09bd4f08614533824c4127ee10,1
6bd5fa8d3e562192221adf8729757d5b,1
5b36a9c8b31cf9ba95c0310fa98826bc,1
1c49c3ced405e97ba43cef1115e67699,4
042a907944e3d12f537784b99d7d9a9a,1
b5276e56e1a5a717130980a478c8e737,1
109d7dbccd918da8e2d36f65bec4a0f7,1
3d2ebbee9c903384320a3a6503390c78,2
4da0768472208edfc35d28cde90fa594,1
46dcfedc3fb88f032e46adfe51732101,1
3a85ac49ba883c08c90fe693c0daf42a,3
b69fd9aa40cf44abef33a5fce86bf5bf,2
36c2596dedba81278710440d67fd46b8,1
fb174a293ac7bd6284860c4937a042d0,1
de39f4c9b9f7ae087ea2e2fa0bedbe1d,4
ccd8ed31660b3ec20a1a487404257dc1,1
afcb28a9e837cdebceb0d518460cb991,1
26f4b5deab23242426d3cf6090f23946,1
62529dfb46572fcd71db5fdb3b1f1ba3,1
d455d0a47d91cd52a669960dae0f0eee,4
9ad3118a688f20583bab1820c7bf9254,5
08cfd4d68d59564ea4589af5149fe733,2
bd9f1a4d82e8516155584c28aeef6dbe,2
a578d6e15f80b578dacb9decf52309d3,1
c594de052d6ac8c0c1c27b95f4b6da47,1
499b8b35248be01794929d8bdab786dc,1
e83c891cc22bc0d573815f9f95d67eba,1
75193f6d7104896087ebdeb8ca706d5d,1
264fc737706f5ef0f037a054e54babb0,1
a55e7202bbf2c175f376c4f65a0f9934,5
a96f59280cb287da1e7d3591e9356224,1
39c56092017a4f2f0522364c42e8e362,2
cf37828e831e2c4bd8e2959c289c9189,4
81ae09e4c7c74486819edee64216f58f,2
ec4e06d9ae11da5a219f8f410eeea6c0,1
20a871774fb5a7db812e8156b0aa5c87,1
1324acc445c36acd657528349e2a6ebb,5
5cb53e1015537d2d500cadd2259a4f7e,5
5a838475234c924d2e679b96b9cb78da,1
e80b2e05cf6076015d4f1215ed9a1385,1
fa51037d8ed7a7a4a148159a8e5f5131,1
0eef0e1b631d0f91d87e944e38cbde66,1
827d557586a84382d913f7c14225f7e4,5
4c1167c30e2de2447b10506627cedca4,3
cc996457d5efbaa2361793914d36c60e,1
2c75bdfea15d073695631d96415fd75c,5
058e33bc7c193202dea894b66c030fca,1
f04d99c83a54d139c925398c51ca929f,1
56020f9c7271bdeb35680f85d2776f0b,1
951d270cbef659f33bc8db49df495cb1,1
fe2ea542f63b1e5663805ea5fb62d7fd,1
a0c401e94b2f16905509c572be6e3e84,1
8c4c9619d34b2e7bc318a0d576fbfa39,2
9f19094f36291481591b3b9507f7cf79,1
04d160171f67d39f2874d3bd8fa13602,2
af02e5f8cee255bcfb71389c9dc10eea,3
ffc86e7e609ef8fb0f85544c953100d9,4
6403b6fd6ab38fca02de5088fda8f33d,2
db3991105a661a407fb409b714f6ff99,6
d45cc34b908bd971f0554eb6e0049e9c,3
f6131f4494372c710db31c4e10408284,1
570adecd1c32b5dddf5ee7074a4fb725,1
3ebbfa21e55295b86d979af7a46b795a,1
6c79de228d95a1344326d22d0c3e1928,5
55c164f592fb61bb0aaaeeacb2b94318,1
5456632b428ab8f0ca0c1db4bea0f4de,1
d0183abb7a7c50aec60f0f9539c49013,1
4a3ee68bb62317c2be2f2f42ee60e0b5,2
f618f2a8103d52d52d56e0866a31c310,1
2e030238dfcff1ea29d2d7e902b909c7,1
aa9953d9aa35ecb2b04b620d95adfb51,1
40cbc621a7b4025f86150f14964e5fbb,1
fddd80d78e6ea5c637747038bdc006a4,3
035fbeb614dcbac5d49d8464eb038abe,3
d6d85f25e632619b3592075753f7993e,2
0066b3b9ee56ccb61c16de3b2ac0dbed,1
2fa068978dfc5270fcc8e7f2f3a55ef9,2
5311d834b3542b8030ffae4992cad65f,1
f93832caed1578a13abe5da01e506cb7,1
1cdef90ddecc04e1a15dbf39bf0b8e0e,1
21f1914bb26aa63cbf895220f2a42381,2
2ff95be462a9f4d88bbf1e4d783db588,1
346a8acf3f0d8c5283311f69e350c890,4
81f3dbed828190c4cbe217c7e98ec625,1
c09a71d919aa016cd020ca9ca1094c56,5
6ba347acead175362111f16044eb8c15,4
856a1288170ed2a70bceba837ff91ec1,1
560ed54add70763a46d497767b01e620,1
764a5bb59c296022f1bd14b105090db9,1
8f4423c199a4905b570efd0a24ce8f0b,1
35c9853dbb611c741405a4d91d741ed0,1
78c711a00d81388386c796eed3701901,2
73ebde374019077d2be454a55a2ccba4,5
aa1b7800dab2b2d13d8f7a68e07fc5dc,1
692926b3c2938d06acb3cdd5e2f884e0,2
0506b1ba43f04392d370eab387060cd8,1
2271afb5c59d4b4fa818d68d89701f79,2
9ef96025afd91f77dc1538496f2f0a6b,1
7176ce772ab5296ca019749b4e15b157,1
fbe3b35df1f6f9c056aab6d951961479,1
eadf4b07d5ccb8b90d9f927cf4fa545c,1
02d3d36a1f3bc4134138fefeca7a2ef4,4
7891249a7046189d61495b0e51c83bd5,1
674e6301f48a180da30515af22f96a6e,1
16a1fbeb76352acdbc036934a97e7c03,1
af9c04849057cadc9fd97ea6d14d1626,5
b597bd5bf6ed0fcc3fe443649309741e,1
0c7ab3cf175d2f4c83b106a9e7ecbbe5,1
35bc9ec98fe84ba970107ae779909c4e,3
fc663a6b2ffa3270a0213eb3ad8ccaa4,2
47d51d1cef06d308b9d31c73ea191822,1
5f8b84ed8881aaa1e067661b317afaae,1
1dff5e62f4e88dbec2dedfdc8ae2e174,2
61a9efafb28fc0a4af13146a59b42644,4
cb9f1fac187474384ed91a502096b289,1
5e20f97526e5d59f6c9ff8a8d7179e7c,3
12bcc8956c5e0519ebc7f55abfd5de6a,1
435f7e19ea93bf1e6d186de8bfe8029e,1
3cba5256c65072a319d88db95be1ab64,1
2c4fb9c59f4c3f12c3f1e6ccf2776baa,2
4337fdef7364acfa96c54e0fc7785184,1
bdc1dcdcb9fa506104fd3c9c841e3fe8,2
1fb312b5b699c0d89613fe04587229f5,2
4558ca24e87cd15f27ce0d75368300fe,2
77f44904066fab96f71851cb5415ed3e,1
1e550157ed4e2c8f511d969c32f231a4,1
a77ce898cdf93ec7bb3c8d223374b009,1
fd3e6645958a92efc8f52408b01dac0e,1
aafff39fce1af377111d9e2965d88e68,1
1b24cc1e7956b8fc78774fd7f09c2e3c,5
67e8cb72c24fbb3ec7f25df2f9443ba0,1
dd2231ff76d40ac4a42edd1ab45c4a18,1
998907c89b8f111eb639675fd2a7ab0d,2
e8ff33787beea215369ca61b56d76067,1
81c0a6d236351ff17440317b73a1e730,1
52ad304653612345cf0d7ce97d98398c,2
5b555470b8bb10fc9f9ec6dfa73f18a4,1
8e37571a913778901ee5c6e8849d833b,1
01586f67624e5676f5418ec4b302ec0c,1
370151b94a2785488036ae9f0da01de5,1
1158f29f642014818b42ebf8972fda3b,2
5dafadd59c1897f11605ee2388f722b5,1
0e169e7b0c6af02604546ce90029ad00,1
0464c7e3b8757d692927a5a880b00d35,6
413a7b13460f86c0fdae221afa0761be,1
688fbc5c75920c23c62bfa15cf68324f,5
f40360749e4fa0268b9ff323b95e8e5a,1
31f481aa4ca18cc942c51e6f2ddfce3e,1
cf29f02b7b5da17e47fbd3df43cb0ea0,6
d3f1db5bb55d134e251aa177d973e35d,2
3b2d4d7152ed42a8946cabc27c00def0,1
02fa7cb4cac01497bfb64c92274b1707,1
e3108e2ea1e99d32ae695bc372488586,2
aecd04c47247ad23965149ff403cda24,1
a84e6ca451f7c4335f1da1c974a1edab,2
97b4b0ae38589592ae2c177d024924bd,1
fff357ef22cc59480b5fb08ed676a85c,1
dc1a8a1a9308d3e8f64e4819a25de1d3,1
21c0087f5e08e4bbaae9289777670677,1
0ddeed96f29f468bedb40e89aa3f6e85,1
29248a4ea3669d0feecb942080aba388,1
c26fe31af38e81f819b99ddae5e198d9,1
893cbf832fc7dcc2550ac04eb8fd5fcb,1
a0830aa694576d878af6f047e7d019da,1
cd642a01da7b8d957da27de192929701,1
6a4ba82356c3e08593f0a682a59c4f2e,4
279297346e8506744b2b81767b016c59,1
a19e1e4309136b60b1bf4e302bd4c100,1
b99dd5ea653ec0e8300834e569dad2a8,1
6824f549e9af119aeac9e51b9d69f821,2
9b9a282d63a8dc40454e462dd075b0c1,5
014862edf6493255f638363471f6ceca,1
aa7c97e37034b1e983f9d2a1ecf87779,1
6e58e93450115776da12139ccdae58fd,1
ad44bd029ea72c202fa553bcddaa44fe,1
94e43c2d7760a0e1f7e8e36c5baa03df,3
5e2319f02ed67a3864297609836d59c8,2
2091278c42f294ea6cc42c1fa0d31814,1
04bb5bfdf5d3efdd0f5d325c5b975747,2
4dfc1a15d5f42dedcfb06e12d737ac89,2
8264248ac8024e396f1dd107ed51727d,1
c05e97c9ec9a9f5510b1ba2df2d6ab74,5
c1d04d480780eb6209d165b12d6e11f5,1
13a9bb0ead00d3543256bfa687f4d6a2,1
aaf9baeb9046464f0cd22759eaf56861,1
8f089a1d6268bbf02f1bb7170cbe817c,2
cf080147174dce2d13c2cb08aab43de3,1
08af08df2b0a0aad0c6e2a671b00f88d,1
82ecb02552b3ab7196c53559669f90d9,1
ad1c97994c00de03c6296f41cc870fe0,1
a7a5a57e037634edce9cdc89e7a0ef3c,1
282e0107094be14e528d6fb7d1e0f140,1
9dffa80480a5a955bf4821a03f5a901e,2
f75b2acffda05df67cffd616e38222ec,1
fc90bc08e0c2dc3ad9746b0d316c59d5,1
2029e5672c8b19f2f5b3ff99a6783f8e,2
0aa6218a25b58dd008124a1f79582a99,1
34935f3a165a1ea3fef5bef6965172eb,1
d83764e08d463dc91b56c4d883afdc52,3
97f2bc6c63f0890b86b4796b9ed16012,2
da98d78e2f5b2f48b8b032ef04fcda98,2
6f970f2ffa94d30e8c8a2444ca6ef6f7,2
dfd0b24fe8264c5517d0b61b4fb7dd5a,1
133d5c36a77587c4745c84bcf5085a26,2
2b1dd3a5165bd863fdedb2d8cb261fb5,1
2c9912c36182dabc3ff6172b20e09280,1
a2ab45f0a9326281ec1c6eb15da4bde5,1
8c9eeb8d1eb49d93f5e56f24f78360c5,1
3c95e8c4ef49913ac0f32aa1585116b2,1
ac78a214de1a991328ef83b7b1081404,1
194a08ceb5d901b43dfb221af29cf29a,2
1a453a075890da39bdd3b55cd791abfc,1
872275cddcea89a24c2e7282f3ad681b,1
c7a2240dedc76e090bea9f7b8f98370e,1
4e9b82bf2c01646f4b8b12e8c2d841a4,1
c87394a06420c7f1643c8fe23e5120a9,1
287cb1d0690d00454fa7a6123ce23a8b,2
542d56d7b07507aa9410a97339494a19,1
ba30610512e3d91856ade44435ac2e2d,5
707385704aa6b31b5f64d445503ce206,1
59ea993db67af03949b5fd752a8196cc,2
a7b2eecc79e3fa19ee69a5d56da9d9b7,1
0c07b88571236df495498b4a164c01a4,3
b3e127b41586e6ae7b3f13588dbde31d,4
c1f64d94728160aaa332419dd9e3bd11,1
4ef526272553c521d184c5ae75046e5e,2
9071c8feb81d9619a84efad1ea33e4c7,1
386560063158c3e80dae09c00d303eaa,1
9b36d248e48560e13796f524595006fa,1
9cd95937ccb8b04ec3b4e8943c10e0c6,3
194c891b1c9593ef9e2dcee13347dece,1
31dc92cc58ffa5cccef762e3ed94a8c3,1
5678c9c936ef3110a46ddd8a06a997c3,1
ec6cadd60149ed117832facb67b56f31,1
f54563eaad8b9628b9e68f65b3c4d833,1
14727124e26b4794f95edf403a6d8fe2,5
4e646640d2bf226408017bac640a6750,3
3f6b3725db7ab7f763856b4af2616fd3,2
7ed23fd7d4cdd6b907eb69e309fff11b,1
9336ddeb257384685408fb95b746b54a,1
54dbd78e24198438477dcd42ffde8818,2
d0e5c97845f21e60b0c3e80ab7c3e332,2
8e28182f44258d142298a284e897a9d1,1
0057cd8415ddf9da844a46a9331def81,1
d0c5ec1df9733ad28e5112b6019a581c,1
8f402a7a636f727b6fb4758866a00ee3,1
00e5967105303df5f8ed4058bbc4a789,1
015167b609c3c00d443b57d75fb1048a,2
c3bcba7016b05e5a76ee119d930d9a13,2
0f9074fc1456d83694289953e13f14cb,1
a6e403153d565b444be32e80018a0f11,1
77dc74041ec0b2e6596d94f1fd131fb8,1
821f84f467310531a90e0a2e3215d279,3
4e2e43de8829beb7011c7316f20fcb39,1
ee485c495aac96c6bd029a49f7d1839d,2
ec08575ff5570292d8f559d0ff6f54d2,1
30795bda4a372dfdc3f88e59a6334113,5
49b77e39d1a5e4cb7a0a0b6ae10399f9,5
385c13d76725f1eb67006b954f2ea011,2
e51d59e2528026acdae6cc84f9657fb2,1
e62ef3a52d39ca39ba2f2f600a2a8f16,1
fa8c1b33fc3e91f17a345724a529e271,1
b8bc672f0631dc44a6c0cd5080b72f2e,1
1ec5b353deb77cced0cd220c1cb1a8c3,1
f0637c9527eeb997e9c57ece210a97bf,1
67691cff201fe2dc1373aa34d2ed2ff4,1
5a27791b1bd2c2a17d359cc967ce923c,1
8c987dddf97c5493c9f30c680fbb1da6,1
f26a348ee9079b5ffe6b848dfe8a6c50,1
d1e5c50a5cecb82726c85167da5b1ee4,4
7d52b1239b1e16fe58d19ec7a615eef1,3
ea4582eea71860c5120c608ea57b2fa2,2
a087c0955c117c857d4f03f3e525411a,4
e995464b5a87fe18a2905f4e22e69e90,1
09d3537a4cdc7895ae253c4bf4e30155,1
3b62be9b6c039c8d290445943a3fdbd4,1
c01542b9389ed874b17a3bb626551af1,3
c07d1f58eeaa6580b20e494e774517d4,1
4f14016cfc2898386a9262450ca18063,2
eb9afc41a0e8769782c2e252178baf24,1
69a50816420621a2f9bcfbfa3b9f36cc,1
538847e46719846eee708930e0f4e5d1,1
6d2b09becbaa323fecc75f0c42bb6ac3,1
fe5035a2d8fe98edd33dc1da1a099f22,5
abb272b52b8448902e2f3dc44239d9a9,3
607dc7832b855877e4e6476283ae90c4,2
2c65ce40e91aae26fea4cf7196f31770,1
a0294afe24dd460583891e0be0f3abf3,1
f7baa80b28b9b7477fad90fbaa8e151a,2
eaf026bd478a45732c4c171cc5deac77,2
e8e7fda9df40d3dbf35bcf4f84714a77,4
25dea7fdf2a013215700e873176ac0a8,1
58fe8284768c92163a0ac06cc11dae0d,1
51a445b66b20c7599da5295da9587a94,1
eb8e6a9fc2d5942090a047540c7d557b,1
3b8b14aab1970b53c34d28fa8a071953,5
b80b85a45e4c59617355b6c9a4814334,2
26337eda810b64ecf33845c6735ecbbe,3
277a6642b81a79a2a4136efe1bbdbafe,2
1fe8001496554c232882c769acafa6c6,1
9faf6b71fd2fef139c498eb2554e23db,2
a262877347c59dcaf4c19367608daef9,1
3d67a16ea920bef63ee0debb7cd12588,1
4d47afa863dd24ce8ca41818c4fd7dd3,1
a94c7b0afdbdb1410755a9dce2d5b473,3
65c0fa98ccd517ec084f893e66ad6812,2
e787fc43db8af25110b0b22cf215c7a2,2
36956543c2b19738bc92b352276d0672,2
a9c3e959940031b7a950f49479415f05,5
48eff76dc30d6fa9e72d1173b1ba75aa,3
a7f79dcfd984e6e1e5a5eb2527b2d4ff,2
a64471c3ed0f9d4e652f2d1c2e46f493,1
aa772b43c8b7edb11902fd061c37e0e7,1
6173b92416af9fad354df18368144a35,1
b5f0315fdaa184ea61b0e9c3873c02c7,1
4f40bcdde36becbd62a0f1295e8fbdd6,1
84a5a68f9297a6b7625858ed730890d8,3
1c23d738da5561716be8c32617edb79c,3
2de261d134f477c5501474e284c544f1,5
c438e839b59d5e42754376abd5560493,5
69b7c0242cef6de124e5c8b7dba6059d,1
55de2812372236daaea24718f8fe94fa,1
f1df1821d2e6ddf3a381b0e049423004,1
14adb64f59438e69e98318cd7a2f63e9,2
32aa62eca00319774307f39238cf9ae3,1
4cb09249f336dcf4e2a1e384aebfc517,1
184fcf775cdf266b00339fb4f1449c3e,1
fd4fb7f50077fbe3d608a84be4ac2ad2,5
21780faabc678a7eb167730ba1dccf07,1
9775a12f1e690c42ac9e5892973b3525,1
b465b2f08a04a47714a12b86e43c7cc2,1
24840ce22aff1e14cf16aef4e60ea438,1
63e3b7da9f41346abeb4c8bed894e0f1,1
b686adbdf5868d5ab3f8d43229d33f16,2
bc4c84615e33a214809226c0585eb909,1
0c0820b563edb11f1b654c1f2010349f,1
a3321788b0bc55bc0c3f866f2316b03b,1
8ae6e6fd921a71522dd0fce51288e81f,2
5f8315b09fc2535d6d1a94e7b3f93ae1,1
8c4ede5d4cf8b78645421c5fc2a3b572,2
9ddac7b1d4eed700f21b838658c3f2e3,2
3148772dd160193cd363287e8e1ac296,1
0be70abb53f9235de9c53939ec806f10,5
60298fed8a044d32e4b040c2c97908a9,2
e4a3dedc151c8c6db884d15c4a94c23b,2
42f0f197c9baaaa0fca8848d5359dcba,2
d22364ccb04cb986494ecca2a79ecc61,1
423416b2507c27ec0c35623e90b76a28,5
d93a918fafd81fd630ea838dda947bb8,1
39a302fac866fbf46fb79d1024845fc1,1
6a046375284774883c83e0278adbdad1,1
3160dc4a3886a156e7149fc9d512fe68,3
0049a48bfe03e23235ef45969f32c619,1
74f87077a63cb43adc9f540e73330510,1
5a49304afeda929efc6f5cc351b76770,1
16cd1aa03689d3b949ad1e3846d187ee,2
f55f675179e1bab82e20942e1d9b0936,2
ed751e94c187f4948c47354005db68ad,5
e50b7f57adcdc1d15ec79d3bf4d43d19,5
16d745e77347753269b974fae205b10e,5
ef1decd56a741bd95e3dbb3a821a98ce,2
926278a728be1419bd4c9ab512967e88,1
2a05342b7bc4830adc2a7b4ded662775,1
c58d6c081b23fce8e8930c17160e8bce,1
b3224cb2d1f8185512de46e954fe86ab,1
d2061c3c334ec2d6c164e51bf93294b4,4
eea8366054b06a9859e345134e40c4b9,1
f81df3a86cd50802030b08907b122d8a,2
744f206d3a847bca23efe79b3309960e,3
9e664acaa7b2597956804e43a5be4ac0,1
8c4cd5c7d7d7210bb6f61d7e8b5497b8,3
beb92667dd904752d6d6e789d09bb77f,1
817e491dd33370ffdd1e5c5b8fdc2aa4,2
9b744183114e35e79c983d78230c156d,1
07b4e7b49d25c0280baef2cdb31c2660,2
8129e4f2636a3abdfe340770e041d5f5,1
4d9af932325ef3fa5963e1f618f039b7,1
6c969003ceea51bed16e78221f733dc8,2
60fa333e3dcb52ac9398ca01cc49b30f,2
143f84a3663c12d860c0e75e4fcb9b84,1
0b87b4fc39c8bfbd1229db7a8cc4e249,5
a94cc278d144ae40534fa4aeb4e8e5eb,1
c1dd3272dbf20b1002f0b344adc7ac10,1
b6a870911c1dd4ffe1d92acb1c735bb2,3
c0e3768ffa60132bb742b5ea73b75ca4,2
0f0cf40aac1225419ebde92560a107c9,1
f5b98b05967ecb543aa17cf7cfe9c557,2
4dcf6956829e45d1d6c8d81e636fe741,1
856547c8bcdb9e69a464f4ec1082305d,1
0bcd981ed63435501c6d24af0d542186,5
6869d554fe098139232e699dcc577780,2
cf6ed3236881531eb1db06ca2be2bcc8,1
03b4d1ab7354f5f286a74652bc3f1f3b,2
256b2d15b43f14ea608449c513c716f2,1
e21762470983e4abecdca800ad644b6b,1
dcd02201e60adc67b2b6be136e773460,4
fd78e9b02864e8a93e9517acb9e71063,2
11e5b7865ee9fe7db76f0d7d381e8dac,3
fa37489c307381c738b1f0d26dd17fbf,1
33ec92f2d9137d1daea1f24dbb642a56,1
b2d5f37824d312ce90d8cab2858637da,1
bb2e1d670ce2f90e698e47bdf666aa63,1
ac9605cb06d795bcea8ef2204cbaed25,2
99edf8bf0a02ecb7e682a388374dc1e5,1
bfd64b267a86725a453b5414ace95a31,1
a77bb36d86f811c394bede2ca1b316f7,3
12b3f7e138450de7dd26b37d8b12a01e,1
2ce6e5a0421dc7cc3d65a7fc93edcf0c,1
6fee1ddb392696d138d41384bc2b32a0,1
ea4d13cd498f867de7fa93dedd9d277b,1
e4e8335c9bb7a19d0305da70a8038332,1
e54fbe78d9351423422058d42569feab,1
bbf8cb8e51435599b4799791a7f2b2db,2
59cf165f1993821417d35432682c11b1,2
e918281038bd3d213ed2d3c75aeb050e,5
336dbee7f21ea47e864e2a5427c32924,1
c69c89b3e0ab640224ed289fd71ea59d,2
ba1402ce8506c6e67f2425af2be5c92e,4
d095a82e7482c11a36b08280966f912f,2
97333ac8b03dac1f267c6417586ae50c,4
775684ca714fc3ec396ed5b58d0b9403,2
07cff8bf14972c3ede2fd00b77a3cf5e,2
f34e5b286de8be5b56fd5cf803e1ded1,3
f703d697396b42b9aa94996efd04acb5,1
305c6a9169eb169aff2d79c9ccd432d5,2
26efaadc973246564308b3553918e00f,1
39d36b116216d76fe92961c5e9dd4278,1
28abe1ab5a965edd7b9f86790201671b,1
edea30cecc6e66337af5e42823f62381,3
00b751dc3b694755c35e109fa69d5b61,1
b34d317a1d242a4b5bc4dea2f503249c,1
