x,y,z,labels
0.4150913,0.6395,0.53105,0
0.47159898,0.96767783,0.3827049,0
0.37847823,0.613061,0.51813006,0
0.10522125,0.60789746,1.0,1
0.32154348,0.35806698,0.82893485,5
0.87461835,0.5654654,0.58837265,9
0.64584213,0.36481774,0.20791622,0
0.86157966,0.1638073,0.24476823,4
0.5353376,0.39021605,0.7661142,6
0.4814942,0.39057732,0.6946417,6
0.057632435,0.26491094,0.39800355,7
0.73451114,0.21609166,0.5246373,12
0.1190784,0.18987617,0.64340913,5
0.7637939,0.5610115,0.24396788,12
0.352863,0.85408,0.61591876,10
0.46504104,0.4204782,0.052505173,11
0.4150913,0.6395,0.53105,0
0.4150913,0.6395,0.53105,0
0.057632435,0.26491094,0.39800355,7
0.10522125,0.60789746,1.0,1
0.39579505,0.5436212,0.20018506,11
0.41910434,0.23048982,0.23431015,4
0.75767374,0.76333904,0.4742231,2
0.41910434,0.23048982,0.23431015,4
0.70361364,0.52423024,0.5353398,2
0.39579505,0.5436212,0.20018506,11
0.7637939,0.5610115,0.24396788,12
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.49633375,0.40022543,0.08284818,11
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.49633375,0.40022543,0.08284818,11
0.22502722,0.4325589,0.42827216,7
0.44047672,0.63995796,0.4917828,0
0.057632435,0.26491094,0.39800355,7
0.10522125,0.60789746,1.0,1
0.44047672,0.63995796,0.4917828,0
0.4339335,0.65958405,0.20915268,11
0.5093833,0.4443508,0.06204907,11
0.96552,0.62253255,0.42410213,2
0.057632435,0.26491094,0.39800355,7
0.57530147,0.6845226,0.8037008,2
0.10522125,0.60789746,1.0,1
0.44047672,0.63995796,0.4917828,0
0.7208969,0.69670105,0.39042586,2
0.20791043,0.2342463,0.6639344,5
0.44047672,0.63995796,0.4917828,0
0.75147516,0.39376974,0.48840797,12
0.41910434,0.23048982,0.23431015,4
0.22502722,0.4325589,0.42827216,7
0.41910434,0.23048982,0.23431015,4
0.10522125,0.60789746,1.0,1
0.7791035,0.4093468,0.36291742,12
0.58492357,0.66954434,0.768633,2
0.10522125,0.60789746,1.0,1
0.7208969,0.69670105,0.39042586,2
0.8041257,0.6079753,0.74083096,9
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.6533675,0.4537516,0.4308753,12
0.41910434,0.23048982,0.23431015,4
0.41910434,0.23048982,0.23431015,4
0.74544,0.2252673,0.48773023,12
0.10522125,0.60789746,1.0,1
0.889539,0.47978064,0.66939527,9
0.10522125,0.60789746,1.0,1
0.48175344,0.4095378,0.7088244,6
0.48175344,0.4095378,0.7088244,6
0.352863,0.85408,0.61591876,10
0.5628448,0.32164827,0.63222957,6
0.22502722,0.4325589,0.42827216,7
0.44047672,0.63995796,0.4917828,0
0.6349807,0.4404797,0.85666496,13
0.22502722,0.4325589,0.42827216,7
0.48875713,0.9873752,0.42255932,0
0.22790973,0.51864684,0.7050787,5
0.46504104,0.4204782,0.052505173,11
0.41910434,0.23048982,0.23431015,4
0.46504104,0.4204782,0.052505173,11
0.40645018,0.608656,0.49645472,0
0.82739383,0.43894482,0.6287106,8
0.061366998,0.16007076,0.493141,7
0.79419506,0.43520632,0.6316539,8
0.10522125,0.60789746,1.0,1
0.60380775,0.32767686,0.90901965,3
0.41910434,0.23048982,0.23431015,4
0.41910434,0.23048982,0.23431015,4
0.636548,0.04469396,0.41382793,4
0.4339335,0.65958405,0.20915268,11
0.43683174,0.9309474,0.38781035,0
0.7637939,0.5610115,0.24396788,12
0.6331755,0.24716565,0.8386096,3
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.4963968,0.8343235,0.6522653,10
0.22502722,0.4325589,0.42827216,7
0.46504104,0.4204782,0.052505173,11
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.63106495,0.43502876,0.72796124,14
0.75818175,0.6897127,0.6238392,2
0.85498434,0.3962601,0.359285,12
0.51423013,0.36595163,0.55832934,6
0.6338965,0.41593683,0.40240625,12
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.8421365,0.62402683,0.68571806,9
0.10522125,0.60789746,1.0,1
0.6057709,0.23318204,0.8529113,3
0.20791043,0.2342463,0.6639344,5
0.37651587,0.65545255,0.59189796,0
0.1190784,0.18987617,0.64340913,5
0.9253439,0.55632395,0.40654492,2
0.67609155,0.65084237,0.5093293,2
0.46504104,0.4204782,0.052505173,11
0.10522125,0.60789746,1.0,1
0.450715,0.11874628,0.7650757,3
0.7034116,0.11923581,0.3562579,4
0.057632435,0.26491094,0.39800355,7
0.7817856,0.3945547,0.4746646,12
0.10522125,0.60789746,1.0,1
0.64584213,0.36481774,0.20791622,0
0.4510816,0.43537742,0.85987735,5
0.38556248,0.67551357,0.8244126,11
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.12184134,0.2651582,0.29812473,7
0.50716466,0.19023354,0.534715,3
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.47758487,0.67407274,0.5443269,0
0.057632435,0.26491094,0.39800355,7
0.4339335,0.65958405,0.20915268,11
0.46504104,0.4204782,0.052505173,11
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.352863,0.85408,0.61591876,10
0.86157966,0.1638073,0.24476823,4
0.10522125,0.60789746,1.0,1
0.4707101,0.21615617,0.54848945,3
0.10522125,0.60789746,1.0,1
0.49633375,0.40022543,0.08284818,11
0.22502722,0.4325589,0.42827216,7
0.057632435,0.26491094,0.39800355,7
0.3185066,0.4166982,0.65928805,6
0.43683174,0.9309474,0.38781035,0
0.8371294,0.34672448,0.3837322,12
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.36785415,0.6639227,0.4856174,0
0.9525464,0.6550069,0.5088446,2
0.10522125,0.60789746,1.0,1
0.057632435,0.26491094,0.39800355,7
0.22502722,0.4325589,0.42827216,7
0.9905662,0.46848893,0.51238936,8
0.4339335,0.65958405,0.20915268,11
0.8232361,0.27266958,0.51509136,12
0.36785415,0.6639227,0.4856174,0
0.4339335,0.65958405,0.20915268,11
0.36785415,0.6639227,0.4856174,0
0.41910434,0.23048982,0.23431015,4
0.47838056,0.8671363,0.6534746,10
0.41910434,0.23048982,0.23431015,4
0.3560737,0.3610292,0.3049263,7
0.4339335,0.65958405,0.20915268,11
0.22502722,0.4325589,0.42827216,7
0.6033343,0.7166598,0.8033446,2
0.4768818,0.38259327,0.0312541,11
0.41910434,0.23048982,0.23431015,4
0.22502722,0.4325589,0.42827216,7
0.41910434,0.23048982,0.23431015,4
0.352863,0.85408,0.61591876,10
0.057632435,0.26491094,0.39800355,7
0.057632435,0.26491094,0.39800355,7
0.4339335,0.65958405,0.20915268,11
0.38556248,0.67551357,0.8244126,11
0.73451114,0.21609166,0.5246373,12
0.4339335,0.65958405,0.20915268,11
0.80037624,0.66134393,0.46051076,2
0.22790973,0.51864684,0.7050787,5
0.80037624,0.66134393,0.46051076,2
0.49379146,0.43959266,0.0,11
0.4219507,0.30839399,0.27215052,4
0.49379146,0.43959266,0.0,11
0.98267096,0.5836465,0.41038427,2
0.666276,0.34048188,0.24054578,0
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.36785415,0.6639227,0.4856174,0
0.057632435,0.26491094,0.39800355,7
0.36785415,0.6639227,0.4856174,0
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.097209424,0.24002732,0.39799744,7
0.4339335,0.65958405,0.20915268,11
0.4339335,0.65958405,0.20915268,11
0.7717546,0.6927512,0.46541542,2
0.41491747,0.12692076,0.73641986,3
0.4339335,0.65958405,0.20915268,11
0.5972817,0.046623826,0.44145772,4
0.10522125,0.60789746,1.0,1
0.6214978,0.6816161,0.78975207,2
0.7906775,0.5662756,0.46901527,2
0.4339335,0.65958405,0.20915268,11
0.41910434,0.23048982,0.23431015,4
0.36785415,0.6639227,0.4856174,0
0.10522125,0.60789746,1.0,1
0.98431075,0.6121409,0.4114215,2
0.36785415,0.6639227,0.4856174,0
0.4726816,0.817493,0.6613186,10
0.6648147,0.4138736,0.659513,14
0.4768818,0.38259327,0.0312541,11
0.22502722,0.4325589,0.42827216,7
0.057632435,0.26491094,0.39800355,7
0.1190784,0.18987617,0.64340913,5
0.85931444,0.36511552,0.39726382,12
0.754193,0.3990503,0.47433457,12
0.10522125,0.60789746,1.0,1
0.57216936,0.01904424,0.4097705,4
0.22502722,0.4325589,0.42827216,7
0.287604,0.76330334,0.7080693,1
0.0,0.6599938,0.76854324,1
0.36785415,0.6639227,0.4856174,0
0.76423866,0.5158801,0.2529677,12
0.10522125,0.60789746,1.0,1
0.7585154,0.5968518,0.26023468,12
0.47758487,0.67407274,0.5443269,0
0.10522125,0.60789746,1.0,1
0.47758487,0.67407274,0.5443269,0
0.10097971,0.25617594,0.40995276,7
0.9790918,0.58151335,0.43050596,2
0.43683174,0.9309474,0.38781035,0
0.058798358,0.29563856,0.41913286,7
0.22502722,0.4325589,0.42827216,7
0.47758487,0.67407274,0.5443269,0
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.6904763,0.34501967,0.2014301,0
0.7144015,0.6732975,0.4863776,2
0.49745598,0.944641,0.41736135,0
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.74563366,0.6720394,0.48429027,2
0.0,0.6599938,0.76854324,1
0.38556248,0.67551357,0.8244126,11
0.36785415,0.6639227,0.4856174,0
0.4339335,0.65958405,0.20915268,11
0.5962801,0.4239473,0.88798547,13
0.058798358,0.29563856,0.41913286,7
0.10522125,0.60789746,1.0,1
0.36785415,0.6639227,0.4856174,0
0.10522125,0.60789746,1.0,1
0.8429255,0.37161964,0.3707118,12
0.47758487,0.67407274,0.5443269,0
0.031706836,0.29222834,0.40567747,7
0.49668416,0.37700483,0.94862515,3
0.10522125,0.60789746,1.0,1
0.81180197,0.47399694,0.39999214,12
0.88901705,0.3395726,0.47329956,12
0.5260767,0.40759137,0.76188326,6
0.5972817,0.046623826,0.44145772,4
0.47758487,0.67407274,0.5443269,0
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.36785415,0.6639227,0.4856174,0
0.7290366,0.70229983,0.5242748,2
0.41910434,0.23048982,0.23431015,4
0.47758487,0.67407274,0.5443269,0
0.10522125,0.60789746,1.0,1
0.41910434,0.23048982,0.23431015,4
0.8112869,0.63238627,0.74420154,9
0.47758487,0.67407274,0.5443269,0
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.34756523,0.84004223,0.5879578,10
0.51745385,0.5178447,0.264234,11
0.41910434,0.23048982,0.23431015,4
0.014669826,0.27202904,0.3957919,7
0.47758487,0.67407274,0.5443269,0
0.41910434,0.23048982,0.23431015,4
0.69479525,0.19935174,0.690321,3
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.72919416,0.68166596,0.45701712,2
0.014669826,0.27202904,0.3957919,7
0.51745385,0.5178447,0.264234,11
0.41910434,0.23048982,0.23431015,4
0.10522125,0.60789746,1.0,1
0.29503998,0.3301032,0.84989464,5
0.47758487,0.67407274,0.5443269,0
0.73451114,0.21609166,0.5246373,12
0.29503998,0.3301032,0.84989464,5
0.41910434,0.23048982,0.23431015,4
0.41910434,0.23048982,0.23431015,4
0.22502722,0.4325589,0.42827216,7
0.9604397,0.46801287,0.5365554,8
0.70744085,0.72003883,0.45873943,2
0.5784716,0.24673522,0.7895239,3
0.51423013,0.36595163,0.55832934,6
0.450715,0.11874628,0.7650757,3
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.07081711,0.21748845,0.36416626,7
0.07081711,0.21748845,0.36416626,7
0.46906245,0.7669167,0.44270292,0
0.47758487,0.67407274,0.5443269,0
0.07081711,0.21748845,0.36416626,7
0.47758487,0.67407274,0.5443269,0
0.79669875,0.54069114,0.26960987,12
0.22502722,0.4325589,0.42827216,7
0.6341939,0.4586838,0.7809818,13
0.8173033,0.43475005,0.46761143,12
0.49379146,0.43959266,0.0,11
0.73451114,0.21609166,0.5246373,12
0.75767374,0.76333904,0.4742231,2
0.75767374,0.76333904,0.4742231,2
0.10522125,0.60789746,1.0,1
0.48175344,0.4095378,0.7088244,6
0.58492357,0.66954434,0.768633,2
0.7854017,0.17858958,0.31725332,4
0.34756523,0.84004223,0.5879578,10
0.4184215,0.97428256,0.38894218,0
0.22502722,0.4325589,0.42827216,7
0.75767374,0.76333904,0.4742231,2
0.22502722,0.4325589,0.42827216,7
0.63947314,0.3957718,0.6610684,14
0.69479525,0.19935174,0.690321,3
0.47758487,0.67407274,0.5443269,0
0.79669875,0.54069114,0.26960987,12
0.31374925,0.7819584,0.6834796,1
0.26659527,0.53233236,0.7211061,5
0.75767374,0.76333904,0.4742231,2
0.03162676,0.32070014,0.3420272,7
0.40545252,0.11708104,0.775971,3
0.5972817,0.046623826,0.44145772,4
0.10522125,0.60789746,1.0,1
0.32244354,0.43586934,0.67390597,6
0.1190784,0.18987617,0.64340913,5
0.418216,0.5754677,0.54996365,0
0.40457857,0.3401696,0.7771556,6
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.4339335,0.65958405,0.20915268,11
0.22502722,0.4325589,0.42827216,7
0.49059394,0.84770083,0.62540936,10
0.418216,0.5754677,0.54996365,0
0.44847757,0.9583378,0.42537495,0
0.9021271,0.42366788,0.53566325,8
0.418216,0.5754677,0.54996365,0
0.4339335,0.65958405,0.20915268,11
0.8335567,0.4077761,0.62714374,8
0.41910434,0.23048982,0.23431015,4
0.86157966,0.1638073,0.24476823,4
0.75767374,0.76333904,0.4742231,2
0.77701455,0.40065137,0.48982108,12
0.24932069,0.5501931,0.6885101,5
0.8900468,0.44662535,0.6366673,8
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.4681817,0.38599944,0.7165749,6
0.8165843,0.4343122,0.46781704,12
0.10522125,0.60789746,1.0,1
0.5972817,0.046623826,0.44145772,4
0.81784296,0.5696838,0.24052039,12
0.86157966,0.1638073,0.24476823,4
0.5650901,0.24614519,0.62027633,3
0.75767374,0.76333904,0.4742231,2
0.44787785,0.49515325,0.5737812,0
0.75767374,0.76333904,0.4742231,2
0.10522125,0.60789746,1.0,1
0.418216,0.5754677,0.54996365,0
0.450715,0.11874628,0.7650757,3
0.418216,0.5754677,0.54996365,0
0.418216,0.5754677,0.54996365,0
0.5622887,0.33429304,0.64433026,6
0.418216,0.5754677,0.54996365,0
0.5154075,0.38987073,0.5694986,6
0.6107127,0.47947106,0.281727,0
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.83901936,0.3774894,0.49369332,12
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.44847757,0.9583378,0.42537495,0
0.4339335,0.65958405,0.20915268,11
0.78089124,0.56091094,0.4690876,2
0.10522125,0.60789746,1.0,1
0.6308732,0.50192225,0.6924847,14
0.86157966,0.1638073,0.24476823,4
0.86157966,0.1638073,0.24476823,4
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.814841,0.44170114,0.38997895,12
0.4339335,0.65958405,0.20915268,11
0.22502722,0.4325589,0.42827216,7
0.8938295,0.40928864,0.5877448,8
0.7927102,0.5828223,0.273508,12
0.2811201,0.35183308,0.8188295,5
0.22502722,0.4325589,0.42827216,7
0.418216,0.5754677,0.54996365,0
0.5260767,0.40759137,0.76188326,6
0.858689,0.5953193,0.673091,9
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.41910434,0.23048982,0.23431015,4
0.5972817,0.046623826,0.44145772,4
0.418216,0.5754677,0.54996365,0
0.3024081,0.42432353,0.67585534,6
0.352863,0.85408,0.61591876,10
0.9274409,0.6046151,0.42724112,2
0.07081711,0.21748845,0.36416626,7
0.8788963,0.48024425,0.6776249,9
0.5026532,0.34322014,0.9362333,3
0.44847757,0.9583378,0.42537495,0
0.418216,0.5754677,0.54996365,0
0.0,0.6599938,0.76854324,1
0.6840079,0.30761474,0.22139339,0
0.50857085,0.34742233,0.5442121,6
0.450715,0.11874628,0.7650757,3
0.4339335,0.65958405,0.20915268,11
0.29503998,0.3301032,0.84989464,5
0.418216,0.5754677,0.54996365,0
0.4339335,0.65958405,0.20915268,11
0.28553078,0.37152514,0.8400545,5
0.4150913,0.6395,0.53105,0
0.4150913,0.6395,0.53105,0
0.07081711,0.21748845,0.36416626,7
0.44105476,0.44569212,0.8736808,5
0.41710404,0.57685226,0.4475356,0
0.78002197,0.3833025,0.48671374,12
0.48056847,0.17981958,0.56932896,3
0.10522125,0.60789746,1.0,1
0.5972817,0.046623826,0.44145772,4
0.11301397,0.6027359,0.874389,1
0.8117999,0.47400644,0.39997634,12
0.32154348,0.35806698,0.82893485,5
0.94170046,0.62305,0.41520882,2
0.4030983,0.69919544,0.81282794,11
0.541202,0.6580903,0.4732676,0
0.8902192,0.3840211,0.5584466,8
0.22502722,0.4325589,0.42827216,7
0.11301397,0.6027359,0.874389,1
0.11301397,0.6027359,0.874389,1
0.95069957,0.5645464,0.41394082,2
0.64584213,0.36481774,0.20791622,0
0.37081072,0.21781687,0.22074182,4
0.22502722,0.4325589,0.42827216,7
0.37081072,0.21781687,0.22074182,4
0.47750697,0.8461669,0.6413698,10
0.4339335,0.65958405,0.20915268,11
0.41710404,0.57685226,0.4475356,0
0.6533675,0.4537516,0.4308753,12
0.37783378,0.20246734,0.2500912,4
0.60758954,0.6552461,0.81756324,2
0.52639455,0.40954968,0.6777858,6
0.4878177,0.36082712,0.54373324,6
0.49803135,0.5911938,0.4903502,0
0.311238,0.32469073,0.81297445,5
0.22502722,0.4325589,0.42827216,7
0.79529935,0.16953228,0.32354692,4
0.41710404,0.57685226,0.4475356,0
0.49803135,0.5911938,0.4903502,0
0.4041625,0.5025718,0.29025787,11
0.2973006,0.42072025,0.42692417,7
0.1190784,0.18987617,0.64340913,5
0.5971534,0.4352687,0.80932325,13
0.4174308,0.17347583,0.20595266,4
0.74544,0.2252673,0.48773023,12
0.6057709,0.23318204,0.8529113,3
0.59953016,0.070490904,0.37921563,4
0.11301397,0.6027359,0.874389,1
0.49803135,0.5911938,0.4903502,0
0.82882524,0.3308135,0.3413568,12
0.49803135,0.5911938,0.4903502,0
0.4174308,0.17347583,0.20595266,4
0.11301397,0.6027359,0.874389,1
0.64584213,0.36481774,0.20791622,0
0.0052030976,0.6579344,0.8053527,1
0.4707101,0.21615617,0.54848945,3
0.49803135,0.5911938,0.4903502,0
0.59712976,0.49119076,0.6551453,14
0.22502722,0.4325589,0.42827216,7
0.49351668,0.36915666,0.58093846,6
0.11301397,0.6027359,0.874389,1
0.6057709,0.23318204,0.8529113,3
0.47159898,0.96767783,0.3827049,0
0.3185066,0.4166982,0.65928805,6
0.11301397,0.6027359,0.874389,1
0.6616664,0.42294526,0.41739833,12
0.5584985,0.4105946,0.9066508,13
0.23420413,0.25185284,0.68510723,5
0.47045884,0.6565263,0.43263564,0
0.22502722,0.4325589,0.42827216,7
0.9105162,0.1710088,0.24147753,4
0.21298194,0.27078038,0.6625015,5
0.8659503,0.33119062,0.47815928,12
0.47159898,0.96767783,0.3827049,0
0.5854568,0.3846422,0.64305824,6
0.9731016,0.5974936,0.38790187,2
0.4339335,0.65958405,0.20915268,11
0.49379146,0.43959266,0.0,11
0.11301397,0.6027359,0.874389,1
0.22920625,0.55512196,0.72226924,5
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.66858435,0.80302954,0.46685094,2
0.22502722,0.4325589,0.42827216,7
0.72610754,0.6338821,0.44734874,2
0.49856555,0.91004825,0.37602186,0
0.07081711,0.21748845,0.36416626,7
0.11301397,0.6027359,0.874389,1
0.59712976,0.49119076,0.6551453,14
0.11301397,0.6027359,0.874389,1
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.49379146,0.43959266,0.0,11
0.10522125,0.60789746,1.0,1
0.49379146,0.43959266,0.0,11
0.19381455,0.25502762,0.6914929,5
0.750895,0.5338223,0.27689022,12
0.36785415,0.6639227,0.4856174,0
0.36785415,0.6639227,0.4856174,0
0.26659527,0.53233236,0.7211061,5
0.07081711,0.21748845,0.36416626,7
0.36785415,0.6639227,0.4856174,0
0.64584213,0.36481774,0.20791622,0
0.20791043,0.2342463,0.6639344,5
0.29503998,0.3301032,0.84989464,5
0.22502722,0.4325589,0.42827216,7
0.4339335,0.65958405,0.20915268,11
0.22502722,0.4325589,0.42827216,7
0.7619403,0.5309907,0.21480656,12
0.41491747,0.12692076,0.73641986,3
0.66022044,0.7445698,0.40225822,2
0.26659527,0.53233236,0.7211061,5
0.08023304,0.17077246,0.4828365,7
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.36785415,0.6639227,0.4856174,0
0.7695971,0.4038169,0.47512305,12
0.6214978,0.6816161,0.78975207,2
0.36785415,0.6639227,0.4856174,0
0.5309586,0.024378145,0.45989707,4
0.7558006,0.55405337,0.50226676,2
0.49856555,0.91004825,0.37602186,0
0.6214978,0.6816161,0.78975207,2
0.5881997,0.0,0.4508423,4
0.49856555,0.91004825,0.37602186,0
0.8075136,0.34654608,0.3446366,12
0.6843668,0.6849268,0.48587948,2
0.52874523,0.36098337,0.53435713,6
0.22502722,0.4325589,0.42827216,7
0.8033429,0.3412681,0.38980186,12
0.35283569,0.81162155,0.65328294,10
0.541202,0.6580903,0.4732676,0
0.4219507,0.30839399,0.27215052,4
0.9387909,0.5711048,0.45229948,2
0.6096994,0.36769393,0.6917941,6
0.4150913,0.6395,0.53105,0
0.22502722,0.4325589,0.42827216,7
0.7906775,0.5662756,0.46901527,2
0.10522125,0.60789746,1.0,1
0.56753165,0.6545145,0.8198954,2
0.68499345,0.72788334,0.484493,2
0.418216,0.5754677,0.54996365,0
0.5380676,0.35493845,0.55291295,6
0.5309586,0.024378145,0.45989707,4
0.47758487,0.67407274,0.5443269,0
0.22502722,0.4325589,0.42827216,7
0.59953016,0.070490904,0.37921563,4
0.5527913,0.6600804,0.7891681,2
0.36785415,0.6639227,0.4856174,0
0.49745598,0.944641,0.41736135,0
0.418216,0.5754677,0.54996365,0
0.4174308,0.17347583,0.20595266,4
0.4412107,0.62920403,0.26108122,11
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.6959752,0.66529554,0.46116427,2
0.5093833,0.4443508,0.06204907,11
0.5095048,0.34650776,0.5745899,6
0.22502722,0.4325589,0.42827216,7
0.47758487,0.67407274,0.5443269,0
0.5093833,0.4443508,0.06204907,11
0.47758487,0.67407274,0.5443269,0
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.43597555,0.59637636,0.20574094,11
0.9405977,0.5822018,0.4324113,2
0.5309586,0.024378145,0.45989707,4
0.10522125,0.60789746,1.0,1
0.8680111,0.6052094,0.57042056,9
0.22502722,0.4325589,0.42827216,7
0.4174308,0.17347583,0.20595266,4
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.47285506,0.3574949,0.6129255,6
0.5093833,0.4443508,0.06204907,11
0.07081711,0.21748845,0.36416626,7
0.22502722,0.4325589,0.42827216,7
0.4174308,0.17347583,0.20595266,4
0.5293937,0.47708195,0.86670935,13
0.5093833,0.4443508,0.06204907,11
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.47159898,0.96767783,0.3827049,0
0.666276,0.34048188,0.24054578,0
0.4174308,0.17347583,0.20595266,4
0.814841,0.44170114,0.38997895,12
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.12184134,0.2651582,0.29812473,7
0.07081711,0.21748845,0.36416626,7
0.81379396,0.43340716,0.6391842,8
0.505672,0.8206066,0.646163,10
0.824817,0.44061714,0.59887546,8
0.10522125,0.60789746,1.0,1
0.40578374,0.65070873,0.26356307,11
0.4174308,0.17347583,0.20595266,4
0.4174308,0.17347583,0.20595266,4
0.4174308,0.17347583,0.20595266,4
0.52080446,0.35521325,0.9240414,3
0.82841575,0.5167876,0.50074065,9
0.7006316,0.22658964,0.6925996,3
0.86157966,0.1638073,0.24476823,4
0.7998741,0.36735088,0.38383305,12
0.07081711,0.21748845,0.36416626,7
0.31045216,0.36558655,0.8646704,5
0.73451114,0.21609166,0.5246373,12
0.5517639,0.41804737,0.6224014,6
0.32653946,0.8179258,0.5718345,10
0.4174308,0.17347583,0.20595266,4
0.84944814,0.59366906,0.5719157,9
0.22736908,0.31267747,0.6911213,5
0.22790973,0.51864684,0.7050787,5
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.040818863,0.16969512,0.41735262,7
0.80781865,0.48507467,0.61109006,8
0.66881853,0.48112297,0.71842015,14
0.10522125,0.60789746,1.0,1
0.7651647,0.3748401,0.47976944,12
0.62007844,0.006808244,0.41911185,4
0.40545252,0.11708104,0.775971,3
0.10522125,0.60789746,1.0,1
0.07081711,0.21748845,0.36416626,7
0.10522125,0.60789746,1.0,1
0.57216936,0.01904424,0.4097705,4
0.794285,0.4163188,0.598055,8
0.78780305,0.49841943,0.4294996,12
0.41710404,0.57685226,0.4475356,0
0.39853278,0.61934346,0.24391454,11
0.67829293,0.7488331,0.46398485,2
0.6616664,0.42294526,0.41739833,12
0.49803135,0.5911938,0.4903502,0
0.9653747,0.61983,0.39851448,2
0.10522125,0.60789746,1.0,1
0.49803135,0.5911938,0.4903502,0
0.7034116,0.11923581,0.3562579,4
0.22502722,0.4325589,0.42827216,7
0.72919416,0.68166596,0.45701712,2
0.88571525,0.5980315,0.58839303,9
0.8041257,0.6079753,0.74083096,9
0.19381455,0.25502762,0.6914929,5
0.8698173,0.42899308,0.51170063,8
0.7001397,0.68727547,0.43879166,2
0.33444443,0.4144677,0.6792616,6
0.39853278,0.61934346,0.24391454,11
0.47159898,0.96767783,0.3827049,0
0.10522125,0.60789746,1.0,1
0.36785415,0.6639227,0.4856174,0
0.59953016,0.070490904,0.37921563,4
0.4707101,0.21615617,0.54848945,3
0.9711356,0.45555803,0.53578746,8
0.22502722,0.4325589,0.42827216,7
0.42343563,0.15450393,0.7678278,3
0.37080345,0.70318395,0.8224426,11
0.33978412,0.8381565,0.5610371,10
0.88943195,0.49457154,0.6309247,9
0.6697506,0.49335968,0.69079447,14
0.55749774,0.42249578,0.78247714,13
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.4150913,0.6395,0.53105,0
0.22502722,0.4325589,0.42827216,7
0.8575132,0.63505167,0.6755037,9
0.7637939,0.5610115,0.24396788,12
0.040818863,0.16969512,0.41735262,7
0.4174308,0.17347583,0.20595266,4
0.4150913,0.6395,0.53105,0
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.9514313,0.5413293,0.41308954,2
0.4478775,0.4951556,0.57378036,0
0.50716466,0.19023354,0.534715,3
0.10522125,0.60789746,1.0,1
